,Sectores de actividad económica,Sexo/Brecha de género,Periodo,Total
0,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Mujeres,2021,23176.0
1,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Mujeres,2020,22467.5
2,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Mujeres,2019,21682.0
3,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Mujeres,2018,21011.9
4,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Mujeres,2017,20607.8
5,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Mujeres,2016,20131.4
6,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Mujeres,2015,20051.6
7,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Mujeres,2014,19744.8
8,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Mujeres,2013,19514.6
9,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Mujeres,2012,19537.3
10,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Mujeres,2011,19767.6
11,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Mujeres,2010,19735.2
12,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Mujeres,2009,19502.0
13,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Hombres,2021,28388.7
14,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Hombres,2020,27642.5
15,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Hombres,2019,26934.4
16,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Hombres,2018,26738.2
17,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Hombres,2017,26391.8
18,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Hombres,2016,25924.4
19,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Hombres,2015,25992.8
20,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Hombres,2014,25727.2
21,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Hombres,2013,25675.2
22,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Hombres,2012,25682.0
23,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Hombres,2011,25667.9
24,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Hombres,2010,25479.7
25,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Hombres,2009,25001.0
26,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Cociente mujeres respecto a hombres,2021,81.6
27,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Cociente mujeres respecto a hombres,2020,81.3
28,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Cociente mujeres respecto a hombres,2019,80.5
29,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Cociente mujeres respecto a hombres,2018,78.6
30,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Cociente mujeres respecto a hombres,2017,78.1
31,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Cociente mujeres respecto a hombres,2016,77.7
32,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Cociente mujeres respecto a hombres,2015,77.1
33,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Cociente mujeres respecto a hombres,2014,76.7
34,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Cociente mujeres respecto a hombres,2013,76.0
35,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Cociente mujeres respecto a hombres,2012,76.1
36,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Cociente mujeres respecto a hombres,2011,77.0
37,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Cociente mujeres respecto a hombres,2010,77.5
38,"Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales)",Cociente mujeres respecto a hombres,2009,78.0
39,Construcción,Mujeres,2021,22640.2
40,Construcción,Mujeres,2020,21188.0
41,Construcción,Mujeres,2019,21388.8
42,Construcción,Mujeres,2018,21919.0
43,Construcción,Mujeres,2017,20588.7
44,Construcción,Mujeres,2016,20361.7
45,Construcción,Mujeres,2015,20060.5
46,Construcción,Mujeres,2014,21483.2
47,Construcción,Mujeres,2013,20636.2
48,Construcción,Mujeres,2012,21441.7
49,Construcción,Mujeres,2011,21029.7
50,Construcción,Mujeres,2010,20189.8
