Tipo de jornada;Sexo;Decil;Periodo;Total
Total;Total;Total decil;2022;2.128,37
Total;Total;Total decil;2021;2.086,78
Total;Total;Total decil;2020;2.038,59
Total;Total;Total decil;2019;1.982,31
Total;Total;Total decil;2018;1.944,42
Total;Total;Total decil;2017;1.888,95
Total;Total;Total decil;2016;1.878,09
Total;Total;Total decil;2015;1.893,7
Total;Total;Total decil;2014;1.881,32
Total;Total;Total decil;2013;1.869,11
Total;Total;Total decil;2012;1.850,26
Total;Total;Total decil;2011;1.841,75
Total;Total;Total decil;2010;1.838,82
Total;Total;Total decil;2009;1.815,18
Total;Total;Total decil;2008;1.774,34
Total;Total;Total decil;2007;1.643,46
Total;Total;Total decil;2006;1.572,59
Total;Total;1;2022;623,3
Total;Total;1;2021;570,52
Total;Total;1;2020;521,33
Total;Total;1;2019;532,31
Total;Total;1;2018;479,9
Total;Total;1;2017;464,34
Total;Total;1;2016;462,72
Total;Total;1;2015;420,05
Total;Total;1;2014;411,17
Total;Total;1;2013;414,49
Total;Total;1;2012;425,57
Total;Total;1;2011;464,5
Total;Total;1;2010;482,43
Total;Total;1;2009;495,94
Total;Total;1;2008;501,25
Total;Total;1;2007;501,73
Total;Total;1;2006;474,18
Total;Total;2;2022;1.138,68
Total;Total;2;2021;1.042,58
Total;Total;2;2020;1.006,63
Total;Total;2;2019;994,51
Total;Total;2;2018;904,87
Total;Total;2;2017;863,9
Total;Total;2;2016;856,88
Total;Total;2;2015;828,96
Total;Total;2;2014;819,61
Total;Total;2;2013;812,18
Total;Total;2;2012;840,19
Total;Total;2;2011;863,82
Total;Total;2;2010;893,11
Total;Total;2;2009;875,93
Total;Total;2;2008;888,73
Total;Total;2;2007;852,21
Total;Total;2;2006;800,67
Total;Total;3;2022;1.346,27
Total;Total;3;2021;1.267,6
Total;Total;3;2020;1.236,99
Total;Total;3;2019;1.222,45
Total;Total;3;2018;1.156,51
Total;Total;3;2017;1.121,9
Total;Total;3;2016;1.118,31
Total;Total;3;2015;1.102,14
Total;Total;3;2014;1.100,85
Total;Total;3;2013;1.103,32
Total;Total;3;2012;1.121,65
Total;Total;3;2011;1.128,86
Total;Total;3;2010;1.141,96
Total;Total;3;2009;1.120,03
Total;Total;3;2008;1.113,37
Total;Total;3;2007;1.060,66
Total;Total;3;2006;1.006,02
Total;Total;4;2022;1.528,94
Total;Total;4;2021;1.461,63
Total;Total;4;2020;1.423,4
Total;Total;4;2019;1.418,13
Total;Total;4;2018;1.357,44
Total;Total;4;2017;1.323
Total;Total;4;2016;1.325,36
Total;Total;4;2015;1.310,96
Total;Total;4;2014;1.315,48
Total;Total;4;2013;1.318,7
Total;Total;4;2012;1.322,12
Total;Total;4;2011;1.309,99
Total;Total;4;2010;1.316,31
Total;Total;4;2009;1.290,22
Total;Total;4;2008;1.267,34
Total;Total;4;2007;1.203,8
Total;Total;4;2006;1.144,23
Total;Total;5;2022;1.717,18
Total;Total;5;2021;1.657,27
Total;Total;5;2020;1.606,91
Total;Total;5;2019;1.595,3
Total;Total;5;2018;1.546,73
Total;Total;5;2017;1.497,73
Total;Total;5;2016;1.498,22
Total;Total;5;2015;1.497,67
Total;Total;5;2014;1.502,97
Total;Total;5;2013;1.503,02
Total;Total;5;2012;1.492,68
Total;Total;5;2011;1.484,84
Total;Total;5;2010;1.478,49
Total;Total;5;2009;1.443,59
Total;Total;5;2008;1.411,69
Total;Total;5;2007;1.337,14
Total;Total;5;2006;1.270,35
Total;Total;6;2022;1.923,82
Total;Total;6;2021;1.874
Total;Total;6;2020;1.816,81
Total;Total;6;2019;1.793,56
Total;Total;6;2018;1.752,61
Total;Total;6;2017;1.698,01
Total;Total;6;2016;1.703,87
Total;Total;6;2015;1.703,73
Total;Total;6;2014;1.715,14
Total;Total;6;2013;1.703,65
Total;Total;6;2012;1.685,43
Total;Total;6;2011;1.678,8
Total;Total;6;2010;1.667,4
Total;Total;6;2009;1.627,28
Total;Total;6;2008;1.577,72
Total;Total;6;2007;1.491,6
Total;Total;6;2006;1.418,54
Total;Total;7;2022;2.195,67
Total;Total;7;2021;2.163,23
Total;Total;7;2020;2.107,38
Total;Total;7;2019;2.058,48
Total;Total;7;2018;2.017,4
Total;Total;7;2017;1.970,29
Total;Total;7;2016;1.969,37
Total;Total;7;2015;1.960,42
Total;Total;7;2014;1.996,68
Total;Total;7;2013;1.979,18
Total;Total;7;2012;1.943,47
Total;Total;7;2011;1.926,53
Total;Total;7;2010;1.916,64
Total;Total;7;2009;1.869,76
Total;Total;7;2008;1.795,61
Total;Total;7;2007;1.703,23
Total;Total;7;2006;1.629,36
Total;Total;8;2022;2.602,46
Total;Total;8;2021;2.576,34
Total;Total;8;2020;2.541,41
Total;Total;8;2019;2.446,63
Total;Total;8;2018;2.422,04
Total;Total;8;2017;2.363,15
Total;Total;8;2016;2.355
Total;Total;8;2015;2.363,55
Total;Total;8;2014;2.386,34
Total;Total;8;2013;2.364,47
Total;Total;8;2012;2.304,23
Total;Total;8;2011;2.291,51
Total;Total;8;2010;2.291,37
Total;Total;8;2009;2.240,02
Total;Total;8;2008;2.144,92
Total;Total;8;2007;2.043,02
Total;Total;8;2006;1.960,29
Total;Total;9;2022;3.187,59
Total;Total;9;2021;3.159,64
Total;Total;9;2020;3.160,32
Total;Total;9;2019;3.035,46
Total;Total;9;2018;3.006,17
Total;Total;9;2017;2.955,46
Total;Total;9;2016;2.921,88
Total;Total;9;2015;2.964,23
Total;Total;9;2014;2.946,62
Total;Total;9;2013;2.915,77
Total;Total;9;2012;2.851,55
Total;Total;9;2011;2.847,54
Total;Total;9;2010;2.842,26
Total;Total;9;2009;2.818,47
Total;Total;9;2008;2.695,83
Total;Total;9;2007;2.570,05
Total;Total;9;2006;2.447,82
Total;Total;10;2022;5.019,08
Total;Total;10;2021;5.092,67
Total;Total;10;2020;4.964,01
Total;Total;10;2019;4.725,47
Total;Total;10;2018;4.799,61
Total;Total;10;2017;4.631,17
Total;Total;10;2016;4.568,68
Total;Total;10;2015;4.784,5
Total;Total;10;2014;4.616,94
Total;Total;10;2013;4.574,92
Total;Total;10;2012;4.515,01
Total;Total;10;2011;4.418,37
Total;Total;10;2010;4.356,53
Total;Total;10;2009;4.370,12
Total;Total;10;2008;4.346,26
Total;Total;10;2007;3.670,83
Total;Total;10;2006;3.573,7
Total;Hombres;Total decil;2022;2.303,46
Total;Hombres;Total decil;2021;2.276,85
Total;Hombres;Total decil;2020;2.210,3
Total;Hombres;Total decil;2019;2.173,62
Total;Hombres;Total decil;2018;2.161,31
Total;Hombres;Total decil;2017;2.090,65
Total;Hombres;Total decil;2016;2.075,65
Total;Hombres;Total decil;2015;2.122,47
Total;Hombres;Total decil;2014;2.125,86
Total;Hombres;Total decil;2013;2.102,1
Total;Hombres;Total decil;2012;2.083,74
Total;Hombres;Total decil;2011;2.058,04
Total;Hombres;Total decil;2010;2.049,81
Total;Hombres;Total decil;2009;2.023,93
Total;Hombres;Total decil;2008;1.978,63
Total;Hombres;Total decil;2007;1.814,38
Total;Hombres;Total decil;2006;1.731,16
Total;Hombres;1;2022;651,21
Total;Hombres;1;2021;595,19
Total;Hombres;1;2020;551,65
Total;Hombres;1;2019;551,56
Total;Hombres;1;2018;507,15
Total;Hombres;1;2017;493,12
Total;Hombres;1;2016;512,08
Total;Hombres;1;2015;454,86
Total;Hombres;1;2014;432,35
Total;Hombres;1;2013;442,06
Total;Hombres;1;2012;457
Total;Hombres;1;2011;490,46
Total;Hombres;1;2010;516,76
Total;Hombres;1;2009;513,16
Total;Hombres;1;2008;538,63
Total;Hombres;1;2007;536,98
Total;Hombres;1;2006;493,54
Total;Hombres;2;2022;1.151,1
Total;Hombres;2;2021;1.056,97
Total;Hombres;2;2020;1.014,6
